,careergames,careerRec,careerRecYds,careerYPC,careerRecTds,careerRushAtt,careerRushYds,careerYPA,careerRushTds,careerPlays,careerTotalYds,careerYPT,careerTotalTds,Player,Year,School,Conf,Class,Pos,dr_1games,dr_1Rec,dr_1RecYds,dr_1YPC,dr_1RecTds,dr_1RushAtt,dr_1RushYds,dr_1YPA,dr_1RushTds,dr_1Plays,dr_1TotalYds,dr_1YPT,dr_1TotalTds,dr_2games,dr_2Rec,dr_2RecYds,dr_2YPC,dr_2RecTds,dr_2RushAtt,dr_2RushYds,dr_2YPA,dr_2RushTds,dr_2Plays,dr_2TotalYds,dr_2YPT,dr_2TotalTds,dr_3games,dr_3Rec,dr_3RecYds,dr_3YPC,dr_3RecTds,dr_3RushAtt,dr_3RushYds,dr_3YPA,dr_3RushTds,dr_3Plays,dr_3TotalYds,dr_3YPT,dr_3TotalTds
0,,134.0,2160.0,16.1,22.0,,,,,134,2160,16.1,22,Leonard Hankerson,2010,Miami (FL),ACC,SR,WR,13.0,72.0,1156.0,16.1,13.0,,,,,72,1156,16.1,13,13.0,45.0,801.0,17.8,6.0,,,,,45,801,17.8,6,8.0,11.0,140.0,12.7,2.0,,,,,11,140,12.7,2
0,,166.0,2619.0,15.8,23.0,7.0,105.0,15.0,0.0,173,2724,15.7,23,A.J. Green,2010,Georgia,SEC,JR,WR,9.0,57.0,848.0,14.9,9.0,3.0,44.0,14.7,0.0,60,892,14.9,9,10.0,53.0,808.0,15.2,6.0,,,,,53,808,15.2,6,13.0,56.0,963.0,17.2,8.0,4.0,61.0,15.3,0.0,60,1024,17.1,8
0,,154.0,1854.0,12.0,13.0,42.0,290.0,6.9,2.0,196,2144,10.9,15,Tandon Doss,2010,Indiana,Big Ten,JR,WR,11.0,63.0,706.0,11.2,7.0,28.0,163.0,5.8,1.0,91,869,9.5,8,12.0,77.0,962.0,12.5,5.0,14.0,127.0,9.1,1.0,91,1089,12.0,6,8.0,14.0,186.0,13.3,1.0,,,,,14,186,13.3,1
0,,209.0,3110.0,14.9,23.0,7.0,34.0,4.9,0.0,216,3144,14.6,23,Vincent Brown,2010,San Diego State,MWC,SR,WR,13.0,69.0,1352.0,19.6,10.0,1.0,-13.0,-13.0,0.0,70,1339,19.1,10,7.0,45.0,778.0,17.3,6.0,3.0,10.0,3.3,0.0,48,788,16.4,6,12.0,64.0,631.0,9.9,5.0,3.0,37.0,12.3,0.0,67,668,10.0,5
0,,128.0,2337.0,18.3,16.0,5.0,68.0,13.6,0.0,133,2405,18.1,16,Jon Baldwin,2010,Pitt,Big East,,WR,13.0,53.0,822.0,15.5,5.0,3.0,3.0,1.0,0.0,56,825,14.7,5,13.0,57.0,1111.0,19.5,8.0,1.0,61.0,61.0,0.0,58,1172,20.2,8,13.0,18.0,404.0,22.4,3.0,1.0,4.0,4.0,0.0,19,408,21.5,3
0,,98.0,1327.0,13.5,8.0,18.0,118.0,6.6,0.0,116,1445,12.5,8,Devon Wylie,2011,Fresno State,WAC,SR,WR,13.0,56.0,716.0,12.8,1.0,8.0,48.0,6.0,0.0,64,764,11.9,1,1.0,2.0,39.0,19.5,1.0,1.0,4.0,4.0,0.0,3,43,14.3,1,10.0,17.0,259.0,15.2,4.0,3.0,16.0,5.3,0.0,20,275,13.8,4
0,,302.0,4004.0,13.3,30.0,75.0,425.0,5.7,2.0,377,4429,11.7,32,Kendall Wright,2011,Baylor,Big 12,SR,WR,13.0,108.0,1663.0,15.4,14.0,10.0,72.0,7.2,0.0,118,1735,14.7,14,13.0,78.0,952.0,12.2,7.0,8.0,53.0,6.6,0.0,86,1005,11.7,7,12.0,66.0,740.0,11.2,4.0,28.0,132.0,4.7,1.0,94,872,9.3,5
0,,168.0,2934.0,17.5,24.0,2.0,10.0,5.0,0.0,170,2944,17.3,24,Jarius Wright,2011,Arkansas,SEC,SR,WR,12.0,66.0,1117.0,16.9,12.0,,,,,66,1117,16.9,12,13.0,42.0,788.0,18.8,5.0,1.0,9.0,9.0,0.0,43,797,18.5,5,13.0,41.0,681.0,16.6,5.0,,,,,41,681,16.6,5
0,,306.0,4187.0,13.7,32.0,4.0,56.0,14.0,0.0,310,4243,13.7,32,Jordan White,2011,Western Michigan,MAC,SR,WR,13.0,140.0,1911.0,13.7,17.0,1.0,27.0,27.0,0.0,141,1938,13.7,17,12.0,94.0,1378.0,14.7,10.0,3.0,29.0,9.7,0.0,97,1407,14.5,10,9.0,53.0,681.0,12.8,4.0,,,,,53,681,12.8,4
0,,171.0,2447.0,14.3,18.0,6.0,34.0,5.7,0.0,177,2481,14.0,18,Nick Toon,2011,Wisconsin,Big Ten,SR,WR,13.0,64.0,926.0,14.5,10.0,,,,,64,926,14.5,10,9.0,36.0,459.0,12.8,3.0,2.0,10.0,5.0,0.0,38,469,12.3,3,13.0,54.0,805.0,14.9,4.0,4.0,24.0,6.0,0.0,58,829,14.3,4
0,,52.0,967.0,18.6,9.0,,,,,52,967,18.6,9,Tommy Streeter,2011,Miami (FL),ACC,JR,WR,12.0,46.0,811.0,17.6,8.0,,,,,46,811,17.6,8,8.0,1.0,42.0,42.0,1.0,,,,,1,42,42.0,1,10.0,5.0,114.0,22.8,0.0,,,,,5,114,22.8,0
0,,210.0,2263.0,10.8,12.0,125.0,653.0,5.2,9.0,335,2916,8.7,21,Mohamed Sanu,2011,Rutgers,Big East,JR,WR,13.0,115.0,1206.0,10.5,7.0,4.0,-2.0,-0.5,0.0,119,1204,10.1,7,12.0,44.0,418.0,9.5,2.0,59.0,309.0,5.2,4.0,103,727,7.1,6,13.0,51.0,639.0,12.5,3.0,62.0,346.0,5.6,5.0,113,985,8.7,8
0,,97.0,1634.0,16.8,13.0,,,,,97,1634,16.8,13,Rueben Randle,2011,LSU,SEC,JR,WR,14.0,53.0,917.0,17.3,8.0,,,,,53,917,17.3,8,13.0,33.0,544.0,16.5,3.0,,,,,33,544,16.5,3,13.0,11.0,173.0,15.7,2.0,,,,,11,173,15.7,2
0,,136.0,1955.0,14.4,18.0,3.0,13.0,4.3,0.0,139,1968,14.2,18,DeVier Posey,2011,Ohio State,Big Ten,SR,WR,4.0,12.0,162.0,13.5,2.0,1.0,-6.0,-6.0,0.0,13,156,12.0,2,13.0,53.0,848.0,16.0,7.0,,,,,53,848,16.0,7,13.0,60.0,828.0,13.8,8.0,2.0,19.0,9.5,0.0,62,847,13.7,8
0,,170.0,2861.0,16.8,28.0,8.0,63.0,7.9,0.0,178,2924,16.4,28,Marvin McNutt,2011,Iowa,Big Ten,SR,WR,13.0,82.0,1315.0,16.0,12.0,6.0,58.0,9.7,0.0,88,1373,15.6,12,13.0,53.0,861.0,16.2,8.0,1.0,5.0,5.0,0.0,54,866,16.0,8,13.0,34.0,674.0,19.8,8.0,,,,,34,674,19.8,8
0,,147.0,2243.0,15.3,13.0,10.0,75.0,7.5,2.0,157,2318,14.8,15,Rishard Matthews,2011,Nevada,WAC,SR,WR,12.0,91.0,1364.0,15.0,8.0,5.0,-1.0,-0.2,0.0,96,1363,14.2,8,14.0,56.0,879.0,15.7,5.0,5.0,76.0,15.2,2.0,61,955,15.7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0,,127.0,1714.0,13.5,10.0,64.0,540.0,8.4,3.0,191,2254,11.8,13,Keshawn Martin,2011,Michigan State,Big Ten,SR,WR,14.0,66.0,777.0,11.8,4.0,19.0,113.0,5.9,2.0,85,890,10.5,6,11.0,32.0,394.0,12.3,1.0,18.0,157.0,8.7,0.0,50,551,11.0,1,13.0,18.0,411.0,22.8,5.0,18.0,219.0,12.2,1.0,36,630,17.5,6
0,,156.0,2270.0,14.6,13.0,11.0,116.0,10.5,1.0,167,2386,14.3,14,Marvin Jones,2011,California,Pac-12,SR,WR,13.0,62.0,846.0,13.6,3.0,5.0,22.0,4.4,0.0,67,868,13.0,3,12.0,50.0,765.0,15.3,4.0,6.0,94.0,15.7,1.0,56,859,15.3,5,13.0,43.0,651.0,15.1,6.0,,,,,43,651,15.1,6
0,,167.0,2432.0,14.6,19.0,6.0,25.0,4.2,0.0,173,2457,14.2,19,A.J. Jenkins,2011,Illinois,Big Ten,SR,WR,13.0,90.0,1276.0,14.2,8.0,5.0,26.0,5.2,0.0,95,1302,13.7,8,13.0,56.0,746.0,13.3,7.0,,,,,56,746,13.3,7,8.0,10.0,123.0,12.3,1.0,1.0,-1.0,-1.0,0.0,11,122,11.1,1
0,,183.0,3042.0,16.6,23.0,,,,,183,3042,16.6,23,Alshon Jeffery,2011,South Carolina,SEC,JR,WR,13.0,49.0,762.0,15.6,8.0,,,,,49,762,15.6,8,14.0,88.0,1517.0,17.2,9.0,,,,,88,1517,17.2,9,13.0,46.0,763.0,16.6,6.0,,,,,46,763,16.6,6
0,,229.0,3531.0,15.4,24.0,69.0,498.0,7.2,7.0,298,4029,13.5,31,T.Y. Hilton,2011,Florida International,Sun Belt,SR,WR,13.0,72.0,1038.0,14.4,7.0,19.0,124.0,6.5,1.0,91,1162,12.8,8,13.0,59.0,848.0,14.4,5.0,30.0,282.0,9.4,4.0,89,1130,12.7,9,12.0,57.0,632.0,11.1,5.0,6.0,49.0,8.2,0.0,63,681,10.8,5
0,,49.0,1248.0,25.5,9.0,12.0,147.0,12.3,1.0,61,1395,22.9,10,Stephen Hill,2011,Georgia Tech,ACC,JR,WR,13.0,28.0,820.0,29.3,5.0,4.0,29.0,7.3,0.0,32,849,26.5,5,12.0,15.0,291.0,19.4,3.0,3.0,34.0,11.3,0.0,18,325,18.1,3,13.0,6.0,137.0,22.8,1.0,5.0,84.0,16.8,1.0,11,221,20.1,2
0,,88.0,1638.0,18.6,11.0,5.0,9.0,1.8,0.0,93,1647,17.7,11,Junior Hemingway,2011,Michigan,Big Ten,SR,WR,13.0,34.0,699.0,20.6,4.0,,,,,34,699,20.6,4,10.0,32.0,593.0,18.5,4.0,,,,,32,593,18.5,4,10.0,16.0,268.0,16.8,2.0,,,,,16,268,16.8,2
0,,99.0,1453.0,14.7,12.0,5.0,-9.0,-1.8,0.0,104,1444,13.9,12,T.J. Graham,2011,North Carolina State,ACC,SR,WR,13.0,46.0,757.0,16.5,7.0,2.0,-5.0,-2.5,0.0,48,752,15.7,7,13.0,25.0,316.0,12.6,4.0,1.0,-7.0,-7.0,0.0,26,309,11.9,4,7.0,12.0,129.0,10.8,1.0,,,,,12,129,10.8,1
0,,163.0,2473.0,15.2,21.0,45.0,238.0,5.3,2.0,208,2711,13.0,23,Chris Givens,2011,Wake Forest,ACC,JR,WR,13.0,83.0,1330.0,16.0,9.0,14.0,77.0,5.5,0.0,97,1407,14.5,9,11.0,35.0,514.0,14.7,4.0,16.0,63.0,3.9,2.0,51,577,11.3,6,12.0,45.0,629.0,14.0,8.0,15.0,98.0,6.5,0.0,60,727,12.1,8
0,,271.0,3686.0,13.6,37.0,4.0,30.0,7.5,1.0,275,3716,13.5,38,Michael Floyd,2011,Notre Dame,Ind,SR,WR,13.0,100.0,1147.0,11.5,9.0,2.0,13.0,6.5,1.0,102,1160,11.4,10,12.0,79.0,1025.0,13.0,12.0,1.0,9.0,9.0,0.0,80,1034,12.9,12,7.0,44.0,795.0,18.1,9.0,1.0,8.0,8.0,0.0,45,803,17.8,9
0,,218.0,3086.0,14.2,25.0,8.0,82.0,10.3,0.0,226,3168,14.0,25,B.J. Cunningham,2011,Michigan State,Big Ten,SR,WR,14.0,79.0,1306.0,16.5,12.0,3.0,26.0,8.7,0.0,82,1332,16.2,12,12.0,50.0,611.0,12.2,9.0,1.0,0.0,0.0,0.0,51,611,12.0,9,12.0,48.0,641.0,13.4,4.0,,,,,48,641,13.4,4
0,,209.0,2859.0,13.7,32.0,17.0,129.0,7.6,0.0,226,2988,13.2,32,Juron Criner,2011,Arizona,Pac-12,SR,WR,11.0,75.0,956.0,12.7,11.0,1.0,0.0,0.0,0.0,76,956,12.6,11,13.0,82.0,1233.0,15.0,11.0,8.0,66.0,8.3,0.0,90,1299,14.4,11,13.0,45.0,582.0,12.9,9.0,8.0,63.0,7.9,0.0,53,645,12.2,9
0,,165.0,2658.0,16.1,8.0,13.0,45.0,3.5,0.0,178,2703,15.2,8,Danny Coale,2011,Virginia Tech,ACC,SR,WR,14.0,60.0,904.0,15.1,3.0,4.0,26.0,6.5,0.0,64,930,14.5,3,14.0,39.0,732.0,18.8,3.0,1.0,-3.0,-3.0,0.0,40,729,18.2,3,13.0,30.0,614.0,20.5,2.0,2.0,8.0,4.0,0.0,32,622,19.4,2
0,,133.0,2066.0,15.5,15.0,,,,,133,2066,15.5,15,Greg Childs,2011,Arkansas,SEC,SR,WR,11.0,21.0,240.0,11.4,0.0,,,,,21,240,11.4,0,8.0,46.0,659.0,14.3,6.0,,,,,46,659,14.3,6,13.0,48.0,894.0,18.6,7.0,,,,,48,894,18.6,7
0,,349.0,4586.0,13.1,45.0,15.0,97.0,6.5,1.0,364,4683,12.9,46,Ryan Broyles,2011,Oklahoma,Big 12,SR,WR,9.0,83.0,1157.0,13.9,10.0,1.0,3.0,3.0,0.0,84,1160,13.8,10,14.0,131.0,1622.0,12.4,14.0,,,,,131,1622,12.4,14,12.0,89.0,1120.0,12.6,15.0,11.0,83.0,7.5,1.0,100,1203,12.0,16
0,,187.0,2515.0,13.4,18.0,31.0,239.0,7.7,1.0,218,2754,12.6,19,LaVon Brazill,2011,Ohio,MAC,SR,WR,14.0,72.0,1150.0,16.0,11.0,5.0,73.0,14.6,1.0,77,1223,15.9,12,3.0,12.0,78.0,6.5,0.0,3.0,5.0,1.7,0.0,15,83,5.5,0,13.0,53.0,702.0,13.2,6.0,14.0,86.0,6.1,0.0,67,788,11.8,6
0,,253.0,3564.0,14.1,40.0,8.0,84.0,10.5,1.0,261,3648,14.0,41,Justin Blackmon,2011,Oklahoma State,Big 12,JR,WR,13.0,122.0,1522.0,12.5,18.0,4.0,7.0,1.8,0.0,126,1529,12.1,18,12.0,111.0,1782.0,16.1,20.0,4.0,77.0,19.3,1.0,115,1859,16.2,21,13.0,20.0,260.0,13.0,2.0,,,,,20,260,13.0,2
0,,131.0,2146.0,16.4,13.0,25.0,126.0,5.0,1.0,156,2272,14.6,14,Travis Benjamin,2011,Miami (FL),ACC,SR,WR,11.0,41.0,609.0,14.9,3.0,8.0,19.0,2.4,0.0,49,628,12.8,3,13.0,43.0,743.0,17.3,3.0,3.0,44.0,14.7,0.0,46,787,17.1,3,13.0,29.0,501.0,17.3,4.0,9.0,21.0,2.3,0.0,38,522,13.7,4
0,,164.0,2410.0,14.7,17.0,27.0,248.0,9.2,2.0,191,2658,13.9,19,Joe Adams,2011,Arkansas,SEC,SR,WR,13.0,54.0,652.0,12.1,3.0,10.0,139.0,13.9,1.0,64,791,12.4,4,12.0,50.0,813.0,16.3,6.0,6.0,32.0,5.3,0.0,56,845,15.1,6,10.0,29.0,568.0,19.6,7.0,5.0,31.0,6.2,1.0,34,599,17.6,8
0,,252.0,2930.0,11.6,32.0,14.0,142.0,10.1,0.0,266,3072,11.5,32,Robert Woods,2012,USC,Pac-12,JR,WR,13.0,76.0,846.0,11.1,11.0,1.0,76.0,76.0,0.0,77,922,12.0,11,12.0,111.0,1292.0,11.6,15.0,7.0,16.0,2.3,0.0,118,1308,11.1,15,13.0,65.0,792.0,12.2,6.0,6.0,50.0,8.3,0.0,71,842,11.9,6
0,,189.0,3207.0,17.0,23.0,3.0,10.0,3.3,0.0,192,3217,16.8,23,Marquess Wilson,2012,Washington State,Pac-12,JR,WR,9.0,52.0,813.0,15.6,5.0,,,,,52,813,15.6,5,12.0,82.0,1388.0,16.9,12.0,3.0,10.0,3.3,0.0,85,1398,16.4,12,12.0,55.0,1006.0,18.3,6.0,,,,,55,1006,18.3,6
0,,202.0,3334.0,16.5,27.0,3.0,17.0,5.7,0.0,205,3351,16.3,27,Terrance Williams,2012,Baylor,Big 12,SR,WR,13.0,97.0,1832.0,18.9,12.0,2.0,14.0,7.0,0.0,99,1846,18.6,12,13.0,59.0,957.0,16.2,11.0,,,,,59,957,16.2,11,13.0,43.0,484.0,11.3,4.0,1.0,3.0,3.0,0.0,44,487,11.1,4
0,,227.0,2994.0,13.2,16.0,83.0,631.0,7.6,5.0,310,3625,11.7,21,Markus Wheaton,2012,Oregon State,Pac-12,SR,WR,13.0,91.0,1244.0,13.7,11.0,20.0,142.0,7.1,2.0,111,1386,12.5,13,12.0,73.0,986.0,13.5,1.0,25.0,190.0,7.6,0.0,98,1176,12.0,1,12.0,55.0,675.0,12.3,4.0,27.0,220.0,8.1,2.0,82,895,10.9,6
0,,252.0,3117.0,12.4,24.0,19.0,59.0,3.1,0.0,271,3176,11.7,24,Ryan Swope,2012,Texas A&M,SEC,SR,WR,13.0,72.0,913.0,12.7,8.0,1.0,-2.0,-2.0,0.0,73,911,12.5,8,13.0,89.0,1207.0,13.6,11.0,7.0,3.0,0.4,0.0,96,1210,12.6,11,13.0,72.0,825.0,11.5,4.0,11.0,58.0,5.3,0.0,83,883,10.6,4
0,,204.0,2594.0,12.7,24.0,3.0,23.0,7.7,0.0,207,2617,12.6,24,Kenny Stills,2012,Oklahoma,Big 12,JR,WR,13.0,82.0,959.0,11.7,11.0,2.0,22.0,11.0,0.0,84,981,11.7,11,11.0,61.0,849.0,13.9,8.0,1.0,1.0,1.0,0.0,62,850,13.7,8,14.0,61.0,786.0,12.9,5.0,,,,,61,786,12.9,5
0,,99.0,1230.0,12.4,13.0,12.0,72.0,6.0,0.0,111,1302,11.7,13,Ace Sanders,2012,South Carolina,SEC,JR,WR,13.0,45.0,531.0,11.8,9.0,3.0,1.0,0.3,0.0,48,532,11.1,9,13.0,29.0,383.0,13.2,2.0,4.0,15.0,3.8,0.0,33,398,12.1,2,14.0,25.0,316.0,12.6,2.0,5.0,56.0,11.2,0.0,30,372,12.4,2
0,,183.0,2594.0,14.2,24.0,11.0,37.0,3.4,0.0,194,2631,13.6,24,Quinton Patton,2012,Louisiana Tech,WAC,SR,WR,12.0,104.0,1392.0,13.4,13.0,1.0,-5.0,-5.0,0.0,105,1387,13.2,13,13.0,79.0,1202.0,15.2,11.0,10.0,42.0,4.2,0.0,89,1244,14.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0,,46.0,778.0,16.9,5.0,25.0,308.0,12.3,3.0,71,1086,15.3,8,Cordarrelle Patterson,2012,Tennessee,SEC,JR,WR,12.0,46.0,778.0,16.9,5.0,25.0,308.0,12.3,3.0,71,1086,15.3,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0,,136.0,2602.0,19.1,21.0,3.0,5.0,1.7,0.0,139,2607,18.8,21,Tavarres King,2012,Georgia,SEC,SR,WR,14.0,42.0,950.0,22.6,9.0,1.0,0.0,0.0,0.0,43,950,22.1,9,14.0,47.0,705.0,15.0,8.0,2.0,5.0,2.5,0.0,49,710,14.5,8,12.0,27.0,504.0,18.7,3.0,,,,,27,504,18.7,3
0,,106.0,1812.0,17.1,18.0,,,,,106,1812,17.1,18,Justin Hunter,2012,Tennessee,SEC,JR,WR,12.0,73.0,1083.0,14.8,9.0,,,,,73,1083,14.8,9,3.0,17.0,314.0,18.5,2.0,,,,,17,314,18.5,2,13.0,16.0,415.0,25.9,7.0,,,,,16,415,25.9,7
0,,206.0,3020.0,14.7,27.0,,,,,206,3020,14.7,27,DeAndre Hopkins,2012,Clemson,ACC,JR,WR,13.0,82.0,1405.0,17.1,18.0,,,,,82,1405,17.1,18,14.0,72.0,978.0,13.6,5.0,,,,,72,978,13.6,5,12.0,52.0,637.0,12.3,4.0,,,,,52,637,12.3,4
0,,123.0,1734.0,14.1,12.0,8.0,45.0,5.6,0.0,131,1779,13.6,12,Chris Harper,2012,Kansas State,Big 12,SR,WR,13.0,58.0,857.0,14.8,3.0,0.0,-7.0,,0.0,58,850,14.7,3,13.0,40.0,547.0,13.7,5.0,3.0,5.0,1.7,0.0,43,552,12.8,5,13.0,25.0,330.0,13.2,4.0,5.0,47.0,9.4,0.0,30,377,12.6,4
0,,175.0,2854.0,16.3,18.0,1.0,-8.0,-8.0,0.0,176,2846,16.2,18,Cobi Hamilton,2012,Arkansas,SEC,SR,WR,12.0,90.0,1335.0,14.8,5.0,,,,,90,1335,14.8,5,13.0,34.0,542.0,15.9,4.0,,,,,34,542,15.9,4,13.0,32.0,630.0,19.7,6.0,,,,,32,630,19.7,6
0,,120.0,1364.0,11.4,7.0,46.0,405.0,8.8,3.0,166,1769,10.7,10,Marquise Goodwin,2012,Texas,Big 12,SR,WR,13.0,26.0,340.0,13.1,3.0,13.0,140.0,10.8,3.0,39,480,12.3,6,12.0,33.0,421.0,12.8,2.0,22.0,220.0,10.0,0.0,55,641,11.7,2,11.0,31.0,324.0,10.5,1.0,9.0,37.0,4.1,0.0,40,361,9.0,1
0,,45.0,834.0,18.5,6.0,1.0,10.0,10.0,0.0,46,844,18.3,6,Corey Fuller,2012,Virginia Tech,ACC,SR,WR,13.0,43.0,815.0,19.0,6.0,1.0,10.0,10.0,0.0,44,825,18.8,6,7.0,2.0,19.0,9.5,0.0,,,,,2,19,9.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0,,165.0,2398.0,14.5,24.0,3.0,19.0,6.3,0.0,168,2417,14.4,24,Aaron Dobson,2012,Marshall,CUSA,SR,WR,10.0,57.0,679.0,11.9,3.0,,,,,57,679,11.9,3,13.0,49.0,668.0,13.6,12.0,1.0,1.0,1.0,0.0,50,669,13.4,12,12.0,44.0,689.0,15.7,5.0,2.0,18.0,9.0,0.0,46,707,15.4,5
0,,161.0,2535.0,15.7,22.0,4.0,7.0,1.8,1.0,165,2542,15.4,23,Josh Boyce,2012,Texas Christian,Big 12,JR,WR,13.0,66.0,891.0,13.5,7.0,3.0,6.0,2.0,1.0,69,897,13.0,8,13.0,61.0,998.0,16.4,9.0,1.0,1.0,1.0,0.0,62,999,16.1,9,13.0,34.0,646.0,19.0,6.0,,,,,34,646,19.0,6
0,,210.0,3218.0,15.3,41.0,2.0,13.0,6.5,0.0,212,3231,15.2,41,Stedman Bailey,2012,West Virginia,Big 12,JR,WR,13.0,114.0,1622.0,14.2,25.0,2.0,13.0,6.5,0.0,116,1635,14.1,25,13.0,72.0,1279.0,17.8,12.0,,,,,72,1279,17.8,12,13.0,24.0,317.0,13.2,4.0,,,,,24,317,13.2,4
0,,288.0,3413.0,11.9,29.0,110.0,1033.0,9.4,6.0,398,4446,11.2,35,Tavon Austin,2012,West Virginia,Big 12,SR,WR,13.0,114.0,1289.0,11.3,12.0,72.0,643.0,8.9,3.0,186,1932,10.4,15,13.0,101.0,1186.0,11.7,8.0,16.0,182.0,11.4,1.0,117,1368,11.7,9,13.0,58.0,787.0,13.6,8.0,16.0,161.0,10.1,1.0,74,948,12.8,9
0,,205.0,2570.0,12.5,17.0,30.0,230.0,7.7,2.0,235,2800,11.9,19,Keenan Allen,2012,California,Pac-12,JR,WR,9.0,61.0,737.0,12.1,6.0,3.0,39.0,13.0,1.0,64,776,12.1,7,13.0,98.0,1343.0,13.7,6.0,9.0,55.0,6.1,0.0,107,1398,13.1,6,11.0,46.0,490.0,10.7,5.0,18.0,136.0,7.6,1.0,64,626,9.8,6
0,,240.0,3391.0,14.1,27.0,52.0,339.0,6.5,1.0,292,3730,12.8,28,Sammy Watkins,2013,Clemson,ACC,JR,WR,13.0,101.0,1464.0,14.5,12.0,6.0,11.0,1.8,0.0,107,1475,13.8,12,10.0,57.0,708.0,12.4,3.0,14.0,97.0,6.9,1.0,71,805,11.3,4,13.0,82.0,1219.0,14.9,12.0,32.0,231.0,7.2,0.0,114,1450,12.7,12
0,,202.0,2901.0,14.4,16.0,11.0,77.0,7.0,0.0,213,2978,14.0,16,Devin Street,2013,Pitt,ACC,SR,WR,10.0,51.0,854.0,16.7,7.0,3.0,6.0,2.0,0.0,54,860,15.9,7,13.0,73.0,975.0,13.4,5.0,3.0,30.0,10.0,0.0,76,1005,13.2,5,13.0,53.0,754.0,14.2,2.0,2.0,25.0,12.5,0.0,55,779,14.2,2
0,,177.0,2479.0,14.0,17.0,6.0,36.0,6.0,0.0,183,2515,13.7,17,Allen Robinson,2013,Penn State,Big Ten,JR,WR,12.0,97.0,1432.0,14.8,6.0,6.0,36.0,6.0,0.0,103,1468,14.3,6,12.0,77.0,1018.0,13.2,11.0,,,,,77,1018,13.2,11,11.0,3.0,29.0,9.7,0.0,,,,,3,29,9.7,0
0,,156.0,2412.0,15.5,21.0,9.0,38.0,4.2,0.0,165,2450,14.8,21,Paul Richardson,2013,Colorado,Pac-12,JR,WR,12.0,83.0,1343.0,16.2,10.0,1.0,7.0,7.0,0.0,84,1350,16.1,10,9.0,39.0,555.0,14.2,5.0,2.0,24.0,12.0,0.0,41,579,14.1,5,12.0,34.0,514.0,15.1,6.0,6.0,7.0,1.2,0.0,40,521,13.0,6
0,,187.0,3102.0,16.6,24.0,11.0,136.0,12.4,0.0,198,3238,16.4,24,Tevin Reese,2013,Baylor,Big 12,SR,WR,8.0,38.0,867.0,22.8,8.0,0.0,0.0,,0.0,38,867,22.8,8,13.0,53.0,957.0,18.1,9.0,4.0,21.0,5.3,0.0,57,978,17.2,9,13.0,51.0,877.0,17.2,7.0,5.0,102.0,20.4,0.0,56,979,17.5,7
0,,81.0,1275.0,15.7,12.0,0.0,0.0,,0.0,81,1275,15.7,12,Kevin Norwood,2013,Alabama,SEC,,WR,12.0,38.0,568.0,14.9,7.0,0.0,0.0,,0.0,38,568,14.9,7,13.0,29.0,461.0,15.9,4.0,,,,,29,461,15.9,4,11.0,11.0,190.0,17.3,0.0,,,,,11,190,17.3,0
0,,156.0,2371.0,15.2,20.0,0.0,0.0,,0.0,156,2371,15.2,20,Donte Moncrief,2013,Ole Miss,SEC,JR,WR,13.0,59.0,938.0,15.9,6.0,0.0,0.0,,0.0,59,938,15.9,6,13.0,66.0,979.0,14.8,10.0,,,,,66,979,14.8,10,12.0,31.0,454.0,14.6,4.0,,,,,31,454,14.6,4
0,,262.0,3759.0,14.3,24.0,9.0,115.0,12.8,1.0,271,3874,14.3,25,Jordan Matthews,2013,Vanderbilt,SEC,SR,WR,13.0,112.0,1477.0,13.2,7.0,6.0,54.0,9.0,0.0,118,1531,13.0,7,13.0,94.0,1323.0,14.1,8.0,3.0,61.0,20.3,1.0,97,1384,14.3,9,13.0,41.0,778.0,19.0,5.0,,,,,41,778,19.0,5
