ID,careerRec,careerRecYds,careerYPC,careerRecTds,careerRushAtt,careerRushYds,careerYPA,careerRushTds,careerPlays,careerTotalYds,careerYPT,careerTotalTds,Player_x,Conf,Class,dr_1games,dr_1Rec,dr_1RecYds,dr_1YPC,dr_1RecTds,dr_1RushAtt,dr_1RushYds,dr_1YPA,dr_1RushTds,dr_1Plays,dr_1TotalYds,dr_1YPT,dr_1TotalTds,dr_2games,dr_2Rec,dr_2RecYds,dr_2YPC,dr_2RecTds,dr_2RushAtt,dr_2RushYds,dr_2YPA,dr_2RushTds,dr_2Plays,dr_2TotalYds,dr_2YPT,dr_2TotalTds,dr_3games,dr_3Rec,dr_3RecYds,dr_3YPC,dr_3RecTds,dr_3RushAtt,dr_3RushYds,dr_3YPA,dr_3RushTds,dr_3Plays,dr_3TotalYds,dr_3YPT,dr_3TotalTds,FirstNm,LastNm,Age,Wt,Forty,Vertical,BenchReps,BroadJump,ThreeCone,Shuttle,pickNum,year,height,FPTS
186,173,3009,17.4,33,33,164,5,1,206,3173,15.4,34,Corey Coleman,Big 12,JR,12,74,1363,18.4,20,22,111,5,0,96,1474,15.4,20,10,64,1119,17.5,11,11,53,4.8,1,75,1172,15.6,12,12,35,527,15.1,2,0,0,0,0,35,527,15.1,2,COREY,COLEMAN,21,194,4.42,40.5,17,129,6.886183206,4.220289855,15,2016,71,171.4
29,248,3191,12.9,33,16,162,10.1,0,264,3353,12.7,33,Jordan Shipley,Big 12,SR,14,116,1485,12.8,13,1,0,0,0,117,1485,12.7,13,13,89,1060,11.9,11,4,32,8,0,93,1092,11.7,11,13,27,417,15.4,5,4,20,5,0,31,437,14.1,5,JORDAN,SHIPLEY,24,193,4.6,36.5,16,116,6.886183206,4.220289855,84,2010,71,186.8
166,155,2295,14.8,19,22,160,7.3,2,177,2455,13.9,21,Da'Ron Brown,MAC,SR,14,68,1065,15.7,6,10,108,10.8,1,78,1173,15,7,12,46,752,16.3,9,7,45,6.4,0,53,797,15,9,14,17,156,9.2,2,4,4,1,1,21,160,7.6,3,DA'RON,BROWN,23,205,4.54,37,17,120,7.04,4.11,233,2015,72,0
190,141,1686,12,9,28,152,5.4,1,169,1838,10.9,10,Demarcus Ayers,American,JR,14,97,1221,12.6,6,26,148,5.7,1,123,1369,11.1,7,13,33,335,10.2,2,2,4,2,0,35,339,9.7,2,13,11,130,11.8,1,0,0,0,0,11,130,11.8,1,DEMARCUS,AYERS,21,182,4.72,33,14.82580645,123,6.886183206,4.220289855,229,2016,69,16.1
188,165,2174,13.2,10,22,149,6.8,0,187,2323,12.4,10,Aaron Burbridge,Big Ten,SR,14,85,1258,14.8,7,9,44,4.9,0,94,1302,13.9,7,13,29,358,12.3,1,8,39,4.9,0,37,397,10.7,1,9,22,194,8.8,0,4,62,15.5,0,26,256,9.8,0,AARON,BURBRIDGE,22,206,4.56,30.5,20,115,7.22,4.31,213,2016,72,13.8
134,106,1586,15,16,25,148,5.9,1,131,1734,13.2,17,Bruce Ellington,SEC,JR,12,49,775,15.8,8,3,14,4.7,0,52,789,15.2,8,13,40,600,15,7,5,28,5.6,0,45,628,14,7,13,17,211,12.4,1,17,106,6.2,1,34,317,9.3,2,BRUCE,ELLINGTON,22,197,4.45,39.5,15,120,6.69,3.95,106,2014,69,60
82,49,1248,25.5,9,12,147,12.3,1,61,1395,22.9,10,Stephen Hill,ACC,JR,13,28,820,29.3,5,4,29,7.3,0,32,849,26.5,5,12,15,291,19.4,3,3,34,11.3,0,18,325,18.1,3,13,6,137,22.8,1,5,84,16.8,1,11,221,20.1,2,STEPHEN,HILL,20,215,4.36,39.5,14,133,6.88,4.48,43,2012,76,126.4
125,248,3655,14.7,29,24,146,6.1,0,272,3801,14,29,Marqise Lee,Pac-12,JR,11,57,791,13.9,4,6,7,1.2,0,63,798,12.7,4,13,118,1721,14.6,14,13,106,8.2,0,131,1827,13.9,14,12,73,1143,15.7,11,5,33,6.6,0,78,1176,15.1,11,MARQISE,LEE,22,192,4.52,38,14.82580645,127,6.886183206,4.01,39,2014,72,302.4
96,252,2930,11.6,32,14,142,10.1,0,266,3072,11.5,32,Robert Woods,Pac-12,JR,13,76,846,11.1,11,1,76,76,0,77,922,12,11,12,111,1292,11.6,15,7,16,2.3,0,118,1308,11.1,15,13,65,792,12.2,6,6,50,8.3,0,71,842,11.9,6,ROBERT,WOODS,20,201,4.51,33.5,14,117,7.15,4.47,41,2013,72,403.4
26,161,1750,10.9,11,24,140,5.8,0,185,1890,10.2,11,Kyle Williams,Pac-12,SR,13,45,482,10.7,2,13,46,3.5,0,58,528,9.1,2,13,44,449,10.2,2,1,8,8,0,45,457,10.2,2,13,66,763,11.6,7,10,86,8.6,0,76,849,11.2,7,KYLE,WILLIAMS,21,188,4.4,33,11,118,7,4.19,206,2010,70,110.4
57,179,2653,14.8,15,10,139,13.9,2,189,2792,14.8,17,Julio Jones,SEC,JR,13,78,1133,14.5,7,8,135,16.9,2,86,1268,14.7,9,13,43,596,13.9,4,2,4,2,0,45,600,13.3,4,14,58,924,15.9,4,0,0,0,0,58,924,15.9,4,JULIO,JONES,22,220,4.34,38.5,17,135,6.66,4.25,6,2011,75,573
121,187,3102,16.6,24,11,136,12.4,0,198,3238,16.4,24,Tevin Reese,Big 12,SR,8,38,867,22.8,8,0,0,0,0,38,867,22.8,8,13,53,957,18.1,9,4,21,5.3,0,57,978,17.2,9,13,51,877,17.2,7,5,102,20.4,0,56,979,17.5,7,TEVIN,REESE,23,163,4.46,41,14.82580645,132,6.63,4.18,240,2014,70,0
161,283,3641,12.9,23,21,135,6.4,1,304,3776,12.4,24,Jamison Crowder,ACC,SR,13,85,1044,12.3,6,2,9,4.5,0,87,1053,12.1,6,14,108,1360,12.6,8,8,71,8.9,1,116,1431,12.3,9,13,76,1074,14.1,8,3,13,4.3,0,79,1087,13.8,8,JAMISON,CROWDER,21,185,4.56,37,10,115,7.17,4.32,105,2015,68,485.4
88,209,2859,13.7,32,17,129,7.6,0,226,2988,13.2,32,Juron Criner,Pac-12,SR,11,75,956,12.7,11,1,0,0,0,76,956,12.6,11,13,82,1233,15,11,8,66,8.3,0,90,1299,14.4,11,13,45,582,12.9,9,8,63,7.9,0,53,645,12.2,9,JURON,CRINER,22,224,4.66,38,17,117,7.15,4.3,168,2012,74,45.3
94,131,2146,16.4,13,25,126,5,1,156,2272,14.6,14,Travis Benjamin,ACC,SR,11,41,609,14.9,3,8,19,2.4,0,49,628,12.8,3,13,43,743,17.3,3,3,44,14.7,0,46,787,17.1,3,13,29,501,17.3,4,9,21,2.3,0,38,522,13.7,4,TRAVIS,BENJAMIN,22,172,4.31,38,14,119,6.886183206,4.220289855,100,2012,70,150.9
32,149,2019,13.6,14,24,125,5.2,0,173,2144,12.4,14,Taylor Price,MAC,SR,14,56,784,14,5,11,103,9.4,0,67,887,13.2,5,12,51,694,13.6,5,5,19,3.8,0,56,713,12.7,5,12,33,464,14.1,4,6,23,3.8,0,39,487,12.5,4,TAYLOR,PRICE,22,204,4.4,37,16,114,6.82,4.34,90,2010,72,13
149,88,1348,15.3,7,14,125,8.9,1,102,1473,14.4,8,Keith Mumphery,Big Ten,SR,12,26,495,19,3,6,85,14.2,1,32,580,18.1,4,12,18,299,16.6,3,2,2,1,0,20,301,15.1,3,13,42,515,12.3,1,6,38,6.3,0,48,553,11.5,1,KEITH,MUMPHERY,22,215,4.54,32.5,14.82580645,121,7.07,4.25,175,2015,72,43.8
20,97,1237,12.8,6,12,121,10.1,0,109,1358,12.5,6,Brooks Foster,ACC,SR,13,30,334,11.1,2,8,104,13,0,38,438,11.5,2,11,29,417,14.4,2,2,2,1,0,31,419,13.5,2,12,38,486,12.8,2,2,15,7.5,0,40,501,12.5,2,BROOKS,FOSTER,22,211,4.44,35.96571429,27,121.2294118,6.886183206,4.220289855,160,2009,72,0
66,98,1327,13.5,8,18,118,6.6,0,116,1445,12.5,8,Devon Wylie,WAC,SR,13,56,716,12.8,1,8,48,6,0,64,764,11.9,1,1,2,39,19.5,1,1,4,4,0,3,43,14.3,1,10,17,259,15.2,4,3,16,5.3,0,20,275,13.8,4,DEVON,WYLIE,23,187,4.36,39,17,123,6.886183206,4.220289855,107,2012,69,11.3
78,156,2270,14.6,13,11,116,10.5,1,167,2386,14.3,14,Marvin Jones,Pac-12,SR,13,62,846,13.6,3,5,22,4.4,0,67,868,13,3,12,50,765,15.3,4,6,94,15.7,1,56,859,15.3,5,13,43,651,15.1,6,0,0,0,0,43,651,15.1,6,MARVIN,JONES,21,199,4.46,33,22,112,6.81,4.11,166,2012,74,237.5
124,262,3759,14.3,24,9,115,12.8,1,271,3874,14.3,25,Jordan Matthews,SEC,SR,13,112,1477,13.2,7,6,54,9,0,118,1531,13,7,13,94,1323,14.1,8,3,61,20.3,1,97,1384,14.3,9,13,41,778,19,5,0,0,0,0,41,778,19,5,JORDAN,MATTHEWS,21,212,4.46,35.5,21,120,6.95,4.18,42,2014,75,604.4
146,56,1060,18.9,11,4,115,28.8,1,60,1175,19.6,12,DeAndre Smelter,ACC,SR,10,35,715,20.4,7,3,103,34.3,1,38,818,21.5,8,12,21,345,16.4,4,1,12,12,0,22,357,16.2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,DEANDRE,SMELTER,23,226,4.52,35.96571429,14.82580645,121.2294118,6.886183206,4.220289855,132,2015,74,3.3
40,227,3119,13.7,24,15,114,7.6,1,242,3233,13.4,25,Eric Decker,Big Ten,SR,8,50,758,15.2,5,0,0,0,0,50,758,15.2,5,12,84,1074,12.8,7,11,87,7.9,1,95,1161,12.2,8,12,67,909,13.6,9,3,22,7.3,0,70,931,13.3,9,ERIC,DECKER,22,217,4.54,35.96571429,15,121.2294118,6.886183206,4.220289855,87,2010,75,441.3
16,202,2861,14.2,19,12,109,9.1,1,214,2970,13.9,20,Juaquin Iglesias,Big 12,SR,14,74,1150,15.5,10,1,7,7,0,75,1157,15.4,10,14,68,907,13.3,5,8,87,10.9,1,76,994,13.1,6,14,41,514,12.5,2,2,6,3,0,43,520,12.1,2,JUAQUIN,IGLESIAS,21,210,4.44,34.5,14.82580645,116,6.886183206,4.4,99,2009,73,0
167,181,2689,14.9,21,6,109,18.2,1,187,2798,15,22,Kenny Bell,Big Ten,SR,13,47,788,16.8,6,0,0,0,0,47,788,16.8,6,13,52,577,11.1,4,1,1,1,0,53,578,10.9,4,14,50,863,17.3,8,2,8,4,0,52,871,16.8,8,KENNY,BELL,23,197,4.42,41.5,7,129,6.66,4.15,162,2015,73,0
172,233,3482,14.9,26,17,109,6.4,1,250,3591,14.4,27,Sterling Shepard,Big 12,SR,13,86,1288,15,11,1,5,5,0,87,1293,14.9,11,11,51,970,19,5,8,41,5.1,0,59,1011,17.1,5,12,51,603,11.8,7,6,44,7.3,1,57,647,11.4,8,STERLING,SHEPARD,23,194,4.48,41,20,123,7,4.35,40,2016,70,511.4
23,215,3255,15.1,30,17,106,6.2,0,232,3361,14.5,30,Austin Collie,MWC,JR,13,106,1538,14.5,15,10,77,7.7,0,116,1615,13.9,15,13,56,946,16.9,7,1,10,10,0,57,956,16.8,7,11,53,771,14.5,8,6,19,3.2,0,59,790,13.4,8,AUSTIN,COLLIE,23,200,4.53,34,17,120,6.78,4.24,127,2009,73,450
55,112,2004,17.9,18,10,105,10.5,1,122,2109,17.3,19,Denarius Moore,SEC,SR,13,47,981,20.9,9,7,82,11.7,1,54,1063,19.7,10,13,40,540,13.5,7,3,23,7.7,0,43,563,13.1,7,12,11,271,24.6,2,0,0,0,0,11,271,24.6,2,DENARIUS,MOORE,22,194,4.43,36,13,118,6.78,4.15,148,2011,72,449
62,166,2619,15.8,23,7,105,15,0,173,2724,15.7,23,A.J. Green,SEC,JR,9,57,848,14.9,9,3,44,14.7,0,60,892,14.9,9,10,53,808,15.2,6,0,0,0,0,53,808,15.2,6,13,56,963,17.2,8,4,61,15.3,0,60,1024,17.1,8,AJ,GREEN,22,211,4.48,34.5,18,126,6.91,4.21,4,2011,76,824.4
91,349,4586,13.1,45,15,97,6.5,1,364,4683,12.9,46,Ryan Broyles,Big 12,SR,9,83,1157,13.9,10,1,3,3,0,84,1160,13.8,10,14,131,1622,12.4,14,0,0,0,0,131,1622,12.4,14,12,89,1120,12.6,15,11,83,7.5,1,100,1203,12,16,RYAN,BROYLES,23,192,4.57,35.96571429,21,121.2294118,6.886183206,4.220289855,54,2012,70,86
131,173,2704,15.6,17,17,97,5.7,0,190,2801,14.7,17,Jeremy Gallon,Big Ten,SR,13,89,1373,15.4,9,3,4,1.3,0,92,1377,15,9,13,49,829,16.9,4,11,67,6.1,0,60,896,14.9,4,13,31,453,14.6,3,3,26,8.7,0,34,479,14.1,3,JEREMY,GALLON,24,185,4.49,35.96571429,15,121.2294118,6.886183206,4.220289855,244,2014,67,0
1,101,1910,18.9,15,11,94,8.5,0,112,2004,17.9,15,Mike Wallace,SEC,SR,13,39,784,20.1,7,10,92,9.2,0,49,876,17.9,7,12,38,716,18.8,6,0,0,0,0,38,716,18.8,6,12,24,410,17.1,2,1,2,2,0,25,412,16.5,2,MIKE,WALLACE,22,199,4.33,40,14,129,6.9,4.27,84,2009,72,646
276,146,2153,14.7,18,25,93,3.7,1,171,2246,13.1,19,Jauan Jennings,SEC,SR,13,59,969,16.4,8,13,51,3.9,1,72,1020,14.2,9,11,30,438,14.6,3,0,0,0,0,30,438,14.6,3,1,3,17,5.7,0,0,0,0,0,3,17,5.7,0,JAUAN,JENNINGS,23,215,4.72,29,15.5,119,7.116666667,4.35125,217,2020,75,0
11,153,2763,18.1,22,5,92,18.4,0,158,2855,18.1,22,Marko Mitchell,WAC,SR,13,61,1141,18.7,10,4,45,11.3,0,65,1186,18.2,10,13,53,1129,21.3,8,1,47,47,0,54,1176,21.8,8,13,39,493,12.6,4,0,0,0,0,39,493,12.6,4,MARKO,MITCHELL,23,218,4.43,32,9,116,7.04,4.33,243,2009,76,7.2
58,138,1750,12.7,20,16,88,5.5,0,154,1838,11.9,20,Ronald Johnson,Pac-10,SR,13,64,692,10.8,8,5,25,5,0,69,717,10.4,8,8,34,378,11.1,3,1,4,4,0,35,382,10.9,3,13,33,570,17.3,8,6,32,5.3,0,39,602,15.4,8,RONALD,JOHNSON,22,199,4.46,35.96571429,16,121.2294118,6.886183206,4.220289855,182,2011,71,0
184,83,1297,15.6,10,5,87,17.4,0,88,1384,15.7,10,Cody Core,SEC,SR,12,37,644,17.4,4,1,1,1,0,38,645,17,4,13,41,558,13.6,6,4,86,21.5,0,45,644,14.3,6,6,4,91,22.8,0,0,0,0,0,4,91,22.8,0,CODY,CORE,21,205,4.47,31.5,14,119,6.886183206,4.220289855,199,2016,75,74
268,103,1327,12.9,14,9,87,9.7,0,112,1414,12.6,14,Donovan Peoples-Jones,Big Ten,JR,11,34,438,12.9,6,2,-7,-3.5,0,36,431,12,6,13,47,612,13,8,3,37,12.3,0,50,649,13,8,13,22,277,12.6,0,4,57,14.3,0,26,334,12.8,0,DONOVAN,PEOPLES-JONES,21,212,4.48,44.5,15.5,139,7.116666667,4.35125,187,2020,74,0
282,98,1658,16.9,13,17,87,5.1,1,115,1745,15.2,14,KJ Hamler,Big Ten,SO,13,56,904,16.1,8,13,43,3.3,0,69,947,13.7,8,13,42,754,18,5,4,44,11,1,46,798,17.3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,KJ,HAMLER,20,178,4.49,37.10714286,15,125.1111111,7.116666667,4.35125,46,2020,69,0
93,253,3564,14.1,40,8,84,10.5,1,261,3648,14,41,Justin Blackmon,Big 12,JR,13,122,1522,12.5,18,4,7,1.8,0,126,1529,12.1,18,12,111,1782,16.1,20,4,77,19.3,1,115,1859,16.2,21,13,20,260,13,2,0,0,0,0,20,260,13,2,JUSTIN,BLACKMON,22,207,4.46,35.96571429,14,121.2294118,6.886183206,4.220289855,5,2012,73,261.2
87,218,3086,14.2,25,8,82,10.3,0,226,3168,14,25,B.J. Cunningham,Big Ten,SR,14,79,1306,16.5,12,3,26,8.7,0,82,1332,16.2,12,12,50,611,12.2,9,1,0,0,0,51,611,12,9,12,48,641,13.4,4,0,0,0,0,48,641,13.4,4,BJ,CUNNINGHAM,22,211,4.52,31.5,12,116,7.1,4.220289855,183,2012,73,0
155,270,3830,14.2,29,9,81,9,1,279,3911,14,30,Rashad Greene,ACC,SR,14,99,1365,13.8,7,1,-2,-2,0,100,1363,13.6,7,14,76,1128,14.8,9,1,9,9,0,77,1137,14.8,9,14,57,741,13,6,4,30,7.5,1,61,771,12.6,7,RASHAD,GREENE,22,182,4.53,36.5,14.82580645,122,6.88,4.12,139,2015,71,46.5
118,202,2901,14.4,16,11,77,7,0,213,2978,14,16,Devin Street,ACC,SR,10,51,854,16.7,7,3,6,2,0,54,860,15.9,7,13,73,975,13.4,5,3,30,10,0,76,1005,13.2,5,13,53,754,14.2,2,2,25,12.5,0,55,779,14.2,2,DEVIN,STREET,22,198,4.55,37,14.82580645,124,6.89,4.01,146,2014,75,29.2
139,143,2340,16.4,12,7,77,11,0,150,2417,16.1,12,"Odell Beckham, Jr.",SEC,JR,13,59,1152,19.5,8,5,58,11.6,0,64,1210,18.9,8,13,43,713,16.6,2,0,0,0,0,43,713,16.6,2,14,41,475,11.6,2,2,19,9.5,0,43,494,11.5,2,ODELL,BECKHAM,21,198,4.38,38.5,7,122,6.69,3.94,12,2014,71,910.9
25,178,3043,17.1,17,7,75,10.7,1,185,3118,16.9,18,Kenny Britt,Big East,JR,12,87,1371,15.8,7,7,75,10.7,1,94,1446,15.4,8,13,62,1232,19.9,8,0,0,0,0,62,1232,19.9,8,9,29,440,15.2,2,0,0,0,0,29,440,15.2,2,KENNY,BRITT,20,218,4.47,37,23,124,6.886183206,4.47,30,2009,75,363.5
76,147,2243,15.3,13,10,75,7.5,2,157,2318,14.8,15,Rishard Matthews,WAC,SR,12,91,1364,15,8,5,-1,-0.2,0,96,1363,14.2,8,14,56,879,15.7,5,5,76,15.2,2,61,955,15.7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,RISHARD,MATTHEWS,22,217,4.54,36,20,121.2294118,6.88,4.19,227,2012,72,161.7
263,98,1716,17.5,24,2,75,37.5,1,100,1791,17.9,25,Henry Ruggs III,SEC,JR,12,40,746,18.7,7,2,75,37.5,1,42,821,19.5,8,14,46,741,16.1,11,0,0,0,0,46,741,16.1,11,14,12,229,19.1,6,0,0,0,0,12,229,19.1,6,HENRY,RUGGS,21,188,4.27,42,15.5,131,7.116666667,4.35125,12,2020,71,0
102,99,1230,12.4,13,12,72,6,0,111,1302,11.7,13,Ace Sanders,SEC,JR,13,45,531,11.8,9,3,1,0.3,0,48,532,11.1,9,13,29,383,13.2,2,4,15,3.8,0,33,398,12.1,2,14,25,316,12.6,2,5,56,11.2,0,30,372,12.4,2,ACE,SANDERS,21,173,4.58,32,7,117,6.81,4.37,101,2013,67,120.14
18,90,1429,15.9,12,10,68,6.8,0,100,1497,15,12,Brian Hartline,Big Ten,JR,13,21,479,22.8,4,3,17,5.7,0,24,496,20.7,4,13,52,694,13.3,6,6,46,7.7,0,58,740,12.8,6,12,17,256,15.1,2,1,5,5,0,18,261,14.5,2,BRIAN,HARTLINE,22,195,4.49,34.5,14.82580645,120,6.65,4.12,108,2009,74,316.5
65,128,2337,18.3,16,5,68,13.6,0,133,2405,18.1,16,Jon Baldwin,Big East,JR,13,53,822,15.5,5,3,3,1,0,56,825,14.7,5,13,57,1111,19.5,8,1,61,61,0,58,1172,20.2,8,13,18,404,22.4,3,1,4,4,0,19,408,21.5,3,JON,BALDWIN,21,228,4.49,42,20,129,7.07,4.34,26,2011,76,0
48,152,2215,14.6,19,21,66,3.1,1,173,2281,13.2,20,Torrey Smith,ACC,JR,13,67,1055,15.7,12,9,7,0.8,0,76,1062,14,12,12,61,824,13.5,5,11,59,5.4,1,72,883,12.3,6,13,24,336,14,2,1,0,0,0,25,336,13.4,2,TORREY,SMITH,22,204,4.41,41,19,126,6.72,4.13,58,2011,73,567.2
6,164,2653,16.2,14,11,64,5.8,0,175,2717,15.5,14,Sammie Stroughter,Pac-10,SR,13,70,1040,14.9,7,7,52,7.4,0,77,1092,14.2,7,3,15,262,17.5,2,1,4,4,0,16,266,16.6,2,14,74,1293,17.5,5,3,8,2.7,0,77,1301,16.9,5,SAMMIE,STROUGHTER,23,189,4.45,30,13,110,7.03,4.28,233,2009,69,125.6
200,147,2114,14.4,17,7,64,9.1,0,154,2178,14.1,17,Damian Williams,Pac-10,JR,12,70,1010,14.4,6,2,16,8,0,72,1026,14.3,6,13,58,869,15,9,4,43,10.8,0,62,912,14.7,9,13,19,235,12.4,2,1,5,5,0,20,240,12,2,DAMIAN,WILLIAMS,21,197,4.52,38,19,118,6.79,4.24,77,2010,73,235
2,132,1931,14.6,16,19,63,3.3,0,151,1994,13.2,16,Tiquan Underwood,Big East,SR,13,40,494,12.4,5,0,0,0,0,40,494,12.4,5,13,65,1100,16.9,7,0,0,0,0,65,1100,16.9,7,12,23,290,12.6,4,0,0,0,0,23,290,12.6,4,TIQUAN,UNDERWOOD,22,184,4.31,41.5,7,129,6.62,4.11,253,2009,73,25.1
75,170,2861,16.8,28,8,63,7.9,0,178,2924,16.4,28,Marvin McNutt,Big Ten,SR,13,82,1315,16,12,6,58,9.7,0,88,1373,15.6,12,13,53,861,16.2,8,1,5,5,0,54,866,16,8,13,34,674,19.8,8,0,0,0,0,34,674,19.8,8,MARVIN,MCNUTT,22,216,4.48,37,14.82580645,122,7.15,4.07,194,2012,75,0
168,92,1497,16.3,13,7,61,8.7,0,99,1558,15.7,13,Mario Alford,Big 12,SR,13,65,945,14.5,11,2,14,7,0,67,959,14.3,11,9,27,552,20.4,2,5,47,9.4,0,32,599,18.7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MARIO,ALFORD,23,180,4.43,34,13,121,6.64,4.07,238,2015,68,2.5
100,252,3117,12.4,24,19,59,3.1,0,271,3176,11.7,24,Ryan Swope,SEC,SR,13,72,913,12.7,8,1,-2,-2,0,73,911,12.5,8,13,89,1207,13.6,11,7,3,0.4,0,96,1210,12.6,11,13,72,825,11.5,4,11,58,5.3,0,83,883,10.6,4,RYAN,SWOPE,22,205,4.34,37,16,125,6.76,4.25,174,2013,72,0
54,103,1532,14.9,5,9,56,6.2,1,112,1588,14.2,6,Niles Paul,Big 12,SR,12,39,516,13.2,1,5,14,2.8,0,44,530,12,1,14,40,796,19.9,4,3,48,16,1,43,844,19.6,5,13,23,214,9.3,0,1,-6,-6,0,24,208,8.7,0,NILES,PAUL,21,224,4.45,34.5,24,117,6.9,4.14,155,2011,73,0
69,306,4187,13.7,32,4,56,14,0,310,4243,13.7,32,Jordan White,MAC,SR,13,140,1911,13.7,17,1,27,27,0,141,1938,13.7,17,12,94,1378,14.7,10,3,29,9.7,0,97,1407,14.5,10,9,53,681,12.8,4,0,0,0,0,53,681,12.8,4,JORDAN,WHITE,23,208,4.63,35,14,119,6.84,4.13,244,2012,72,2.3
178,174,2350,13.5,16,9,55,6.1,0,183,2405,13.1,16,Malcolm Mitchell,SEC,SR,13,58,865,14.9,5,0,0,0,0,58,865,14.9,5,8,31,248,8,3,0,0,0,0,31,248,8,3,13,40,572,14.3,4,5,17,3.4,0,45,589,13.1,4,MALCOLM,MITCHELL,23,198,4.45,36,15,129,6.94,4.34,112,2016,72,96.1
315,146,2037,14,17,14,53,3.8,1,160,2090,13.1,18,K.J. Osborn,ACC,SR,13,50,547,10.9,5,5,15,3,0,55,562,10.2,5,13,53,892,16.8,7,5,16,3.2,0,58,908,15.7,7,12,35,493,14.1,4,4,22,5.5,1,39,515,13.2,5,KJ,OSBORN,23,203,4.48,37.5,18,123,7,4.35,176,2020,71,0
