ID,careerRec,careerRecYds,careerYPC,careerRecTds,careerRushAtt,careerRushYds,careerYPA,careerRushTds,careerPlays,careerTotalYds,careerYPT,careerTotalTds,Player_x,Conf,Class,dr_1games,dr_1Rec,dr_1RecYds,dr_1YPC,dr_1RecTds,dr_1RushAtt,dr_1RushYds,dr_1YPA,dr_1RushTds,dr_1Plays,dr_1TotalYds,dr_1YPT,dr_1TotalTds,dr_2games,dr_2Rec,dr_2RecYds,dr_2YPC,dr_2RecTds,dr_2RushAtt,dr_2RushYds,dr_2YPA,dr_2RushTds,dr_2Plays,dr_2TotalYds,dr_2YPT,dr_2TotalTds,dr_3games,dr_3Rec,dr_3RecYds,dr_3YPC,dr_3RecTds,dr_3RushAtt,dr_3RushYds,dr_3YPA,dr_3RushTds,dr_3Plays,dr_3TotalYds,dr_3YPT,dr_3TotalTds,FirstNm,LastNm,Age,Wt,Forty,Vertical,BenchReps,BroadJump,ThreeCone,Shuttle,pickNum,year,height
260,159,2404,15.1,17,5,12,2.4,0,164,2416,14.7,17,Quez Watkins,CUSA,JR,12,64,1178,18.4,6,1,1,1,0,65,1179,18.1,6,11,72,889,12.3,9,4,11,2.8,0,76,900,11.8,9,11,23,337,14.7,2,0,0,0,0,23,337,14.7,2,QUEZ,WATKINS,22,185,4.35,36.5,15.5,125,7.28,4.36,200,2020,72
261,68,996,14.6,15,4,27,6.8,0,72,1023,14.2,15,Freddie Swain,SEC,SR,12,38,517,13.6,7,4,27,6.8,0,42,544,13,7,11,14,265,18.9,5,0,0,0,0,14,265,18.9,5,8,8,96,12,1,0,0,0,0,8,96,12,1,FREDDIE,SWAIN,22,197,4.46,36.5,16,124,7.05,4.26,214,2020,72
262,149,1943,13,10,42,280,6.7,7,191,2223,11.6,17,Laviska Shenault Jr.,Pac-12,JR,11,56,764,13.6,4,23,161,7,2,79,925,11.7,6,9,86,1011,11.8,6,17,115,6.8,5,103,1126,10.9,11,7,7,168,24,0,2,4,2,0,9,172,19.1,0,LAVISKA,SHENAULT,21,227,4.58,37.10714286,17,125.1111111,7.116666667,4.35125,42,2020,73
263,98,1716,17.5,24,2,75,37.5,1,100,1791,17.9,25,Henry Ruggs III,SEC,JR,12,40,746,18.7,7,2,75,37.5,1,42,821,19.5,8,14,46,741,16.1,11,0,0,0,0,46,741,16.1,11,14,12,229,19.1,6,0,0,0,0,12,229,19.1,6,HENRY,RUGGS,21,188,4.27,42,15.5,131,7.116666667,4.35125,12,2020,71
264,129,1465,11.4,16,34,172,5.1,1,163,1637,10,17,Joe Reed,ACC,SR,13,77,679,8.8,7,8,42,5.3,0,85,721,8.5,7,13,25,465,18.6,7,3,15,5,0,28,480,17.1,7,12,23,244,10.6,2,21,112,5.3,1,44,356,8.1,3,JOE,REED,22,224,4.47,38,21,123,7.116666667,4.35125,151,2020,72
265,148,2248,15.2,22,35,324,9.3,2,183,2572,14.1,24,Jalen Reagor,Big 12,JR,12,43,611,14.2,5,14,89,6.4,0,57,700,12.3,5,13,72,1061,14.7,9,13,170,13.1,2,85,1231,14.5,11,14,33,576,17.5,8,8,65,8.1,0,41,641,15.6,8,JALEN,REAGOR,21,206,4.47,42,17,138,7.31,4.46,21,2020,71
266,301,3949,13.1,39,10,50,5,0,311,3999,12.9,39,James Proche,American,SR,13,111,1225,11,15,4,18,4.5,0,115,1243,10.8,15,12,93,1199,12.9,12,2,17,8.5,0,95,1216,12.8,12,12,40,816,20.4,6,0,0,0,0,40,816,20.4,6,JAMES,PROCHE,23,201,4.49,34.5,20,125.1111111,7.27,4.4,201,2020,71
267,171,2519,14.7,19,1,9,9,0,172,2528,14.7,19,Michael Pittman,Pac-12,SR,13,101,1275,12.6,11,0,0,0,0,101,1275,12.6,11,10,41,758,18.5,6,1,9,9,0,42,767,18.3,6,9,23,404,17.6,2,0,0,0,0,23,404,17.6,2,MICHAEL,PITTMAN,22,223,4.52,36.5,13,121,6.96,4.14,34,2020,76
268,103,1327,12.9,14,9,87,9.7,0,112,1414,12.6,14,Donovan Peoples-Jones,Big Ten,JR,11,34,438,12.9,6,2,-7,-3.5,0,36,431,12,6,13,47,612,13,8,3,37,12.3,0,50,649,13,8,13,22,277,12.6,0,4,57,14.3,0,26,334,12.8,0,DONOVAN,PEOPLES-JONES,21,212,4.48,44.5,15.5,139,7.116666667,4.35125,187,2020,74
269,156,1976,12.7,13,0,0,0,0,156,1976,12.7,13,Dezmon Patmon,Pac-12,SR,13,58,762,13.1,8,0,0,0,0,58,762,13.1,8,13,61,816,13.4,5,0,0,0,0,61,816,13.4,5,9,35,379,10.8,0,0,0,0,0,35,379,10.8,0,DEZMON,PATMON,22,225,4.48,36,15,132,7.28,4.38,212,2020,76
270,154,2572,16.7,19,5,28,5.6,0,159,2600,16.4,19,Darnell Mooney,American,SR,13,48,713,14.9,5,0,0,0,0,48,713,14.9,5,13,48,993,20.7,8,1,6,6,0,49,999,20.4,8,11,34,599,17.6,4,0,0,0,0,34,599,17.6,4,DARNELL,MOONEY,22,176,4.38,37,9,124,7.116666667,4.35125,173,2020,70
271,186,2925,15.7,28,1,-6,-6,0,187,2919,15.6,28,Denzel Mims,Big 12,SR,13,66,1020,15.5,12,0,0,0,0,66,1020,15.5,12,12,55,794,14.4,8,0,0,0,0,55,794,14.4,8,12,61,1087,17.8,8,1,-6,-6,0,62,1081,17.4,8,DENZEL,MIMS,22,207,4.38,38.5,16,131,6.66,4.43,59,2020,75
272,173,3292,19,32,9,20,2.2,1,182,3312,18.2,33,CeeDee Lamb,Big 12,JR,13,62,1327,21.4,14,9,20,2.2,1,71,1347,19,15,14,65,1158,17.8,11,0,0,0,0,65,1158,17.8,11,13,46,807,17.5,7,0,0,0,0,46,807,17.5,7,CEEDEE,LAMB,20,198,4.5,34.5,11,124,7.116666667,4.35125,17,2020,74
273,213,3305,15.5,33,1,-1,-1,0,214,3304,15.4,33,Tyler Johnson,Big Ten,SR,13,86,1318,15.3,13,1,-1,-1,0,87,1317,15.1,13,13,78,1169,15,12,0,0,0,0,78,1169,15,12,10,35,677,19.3,7,0,0,0,0,35,677,19.3,7,TYLER,JOHNSON,21,206,4.49,37.10714286,15.5,125.1111111,7.116666667,4.35125,161,2020,73
274,188,2624,14,15,0,-7,0,0,188,2617,13.9,15,Collin Johnson,Big 12,SR,7,38,559,14.7,3,0,0,0,0,38,559,14.7,3,13,68,985,14.5,7,0,0,0,0,68,985,14.5,7,13,54,765,14.2,2,0,-7,0,0,54,758,14,2,COLLIN,JOHNSON,22,222,4.49,37.10714286,17,125.1111111,7.116666667,4.35125,165,2020,78
275,159,2742,17.2,26,1,1,1,0,160,2743,17.1,26,Jerry Jeudy,SEC,JR,13,77,1163,15.1,10,1,1,1,0,78,1164,14.9,10,15,68,1315,19.3,14,0,0,0,0,68,1315,19.3,14,8,14,264,18.9,2,0,0,0,0,14,264,18.9,2,JERRY,JEUDY,20,193,4.45,35,15.5,120,7.116666667,4.53,15,2020,73
276,146,2153,14.7,18,25,93,3.7,1,171,2246,13.1,19,Jauan Jennings,SEC,SR,13,59,969,16.4,8,13,51,3.9,1,72,1020,14.2,9,11,30,438,14.6,3,0,0,0,0,30,438,14.6,3,1,3,17,5.7,0,0,0,0,0,3,17,5.7,0,JAUAN,JENNINGS,23,215,4.72,29,15.5,119,7.116666667,4.35125,217,2020,75
277,165,2415,14.6,24,6,30,5,0,171,2445,14.3,24,Justin Jefferson,SEC,JR,15,111,1540,13.9,18,0,0,0,0,111,1540,13.9,18,13,54,875,16.2,6,5,26,5.2,0,59,901,15.3,6,2,0,0,0,0,1,4,4,0,1,4,4,0,JUSTIN,JEFFERSON,20,202,4.43,37.5,15.5,126,7.116666667,4.35125,22,2020,73
278,176,2322,13.2,20,0,0,0,0,176,2322,13.2,20,Isaiah Hodgins,Pac-12,JR,12,86,1171,13.6,13,0,0,0,0,86,1171,13.6,13,11,59,876,14.8,5,0,0,0,0,59,876,14.8,5,11,31,275,8.9,2,0,0,0,0,31,275,8.9,2,ISAIAH,HODGINS,21,210,4.61,36.5,9,124,7.01,4.12,207,2020,76
279,201,2332,11.6,20,4,-1,-0.3,0,205,2331,11.4,20,K.J. Hill,Big Ten,SR,14,57,636,11.2,10,1,1,1,0,58,637,11,10,14,70,885,12.6,6,1,-3,-3,0,71,882,12.4,6,14,56,549,9.8,3,2,1,0.5,0,58,550,9.5,3,KJ,HILL,22,196,4.6,32.5,17,114,7.116666667,4.35125,220,2020,72
280,82,1447,17.6,14,24,317,13.2,2,106,1764,16.6,16,John Hightower,MWC,SR,14,51,943,18.5,8,16,154,9.6,0,67,1097,16.4,8,9,31,504,16.3,6,8,163,20.4,2,39,667,17.1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,JOHN,HIGHTOWER,24,189,4.43,38.5,15.5,122,7.07,4.21,168,2020,73
281,135,2448,18.1,27,1,36,36,1,136,2484,18.3,28,Tee Higgins,ACC,JR,15,59,1167,19.8,13,1,36,36,1,60,1203,20.1,14,15,59,936,15.9,12,0,0,0,0,59,936,15.9,12,7,17,345,20.3,2,0,0,0,0,17,345,20.3,2,TEE,HIGGINS,21,216,4.49,37.10714286,15.5,125.1111111,7.116666667,4.35125,33,2020,76
282,98,1658,16.9,13,17,87,5.1,1,115,1745,15.2,14,KJ Hamler,Big Ten,SO,13,56,904,16.1,8,13,43,3.3,0,69,947,13.7,8,13,42,754,18,5,4,44,11,1,46,798,17.3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,KJ,HAMLER,20,178,4.49,37.10714286,15,125.1111111,7.116666667,4.35125,46,2020,69
283,44,834,19,10,33,369,11.2,4,77,1203,15.6,14,Antonio Gibson,American,SR,14,38,735,19.3,8,33,369,11.2,4,71,1104,15.5,12,5,6,99,16.5,2,0,0,0,0,6,99,16.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,ANTONIO,GIBSON,21,228,4.39,35,16,118,7.116666667,4.35125,66,2020,72
284,150,2433,16.2,20,0,0,0,0,150,2433,16.2,20,Antonio Gandy-Golden,Ind,SR,13,79,1396,17.7,10,0,0,0,0,79,1396,17.7,10,11,71,1037,14.6,10,0,0,0,0,71,1037,14.6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,ANTONIO,GANDY-GOLDEN,22,223,4.6,36,22,127,7.33,4.55,142,2020,76
285,234,3045,13,22,6,41,6.8,0,240,3086,12.9,22,Bryan Edwards,SEC,SR,10,71,816,11.5,6,2,22,11,0,73,838,11.5,6,13,55,846,15.4,7,0,0,0,0,55,846,15.4,7,13,64,793,12.4,5,4,19,4.8,0,68,812,11.9,5,BRYAN,EDWARDS,21,212,4.49,37.10714286,15.5,125.1111111,7.116666667,4.35125,81,2020,75
286,176,2468,14,16,11,34,3.1,1,187,2502,13.4,17,Devin Duvernay,Big 12,SR,13,106,1386,13.1,9,10,24,2.4,1,116,1410,12.2,10,14,41,546,13.3,4,1,10,10,0,42,556,13.2,4,8,9,124,13.8,0,0,0,0,0,9,124,13.8,0,DEVIN,DUVERNAY,22,200,4.39,35.5,15.5,123,7.13,4.2,92,2020,70
287,152,2447,16.1,23,0,0,0,0,152,2447,16.1,23,Gabriel Davis,American,JR,12,72,1241,17.2,12,0,0,0,0,72,1241,17.2,12,12,53,815,15.4,7,0,0,0,0,53,815,15.4,7,10,27,391,14.5,4,0,0,0,0,27,391,14.5,4,GABRIEL,DAVIS,21,216,4.54,35,14,124,7.08,4.59,128,2020,74
288,79,1271,16.1,8,2,6,3,0,81,1277,15.8,8,Tyrie Cleveland,SEC,SR,12,25,351,14,1,0,0,0,0,25,351,14,1,11,18,212,11.8,3,0,0,0,0,18,212,11.8,3,9,22,410,18.6,2,2,6,3,0,24,416,17.3,2,TYRIE,CLEVELAND,22,209,4.46,39.5,13,126,7.116666667,4.35125,252,2020,74
289,150,2159,14.4,19,3,6,2,0,153,2165,14.2,19,Chase Claypool,Ind,SR,13,66,1037,15.7,13,0,0,0,0,66,1037,15.7,13,13,50,639,12.8,4,0,0,0,0,50,639,12.8,4,11,29,402,13.9,2,2,-3,-1.5,0,31,399,12.9,2,CHASE,CLAYPOOL,21,238,4.42,40.5,19,126,7.116666667,4.35125,49,2020,76
290,93,1496,16.1,13,9,46,5.1,0,102,1542,15.1,13,Quintez Cephus,Big Ten,JR,14,59,901,15.3,7,0,0,0,0,59,901,15.3,7,10,30,501,16.7,6,4,5,1.3,0,34,506,14.9,6,6,4,94,23.5,0,5,41,8.2,0,9,135,15,0,QUINTEZ,CEPHUS,22,202,4.73,38.5,23,124,7.2,4.33,166,2020,73
291,98,1666,17,11,1,6,6,0,99,1672,16.9,11,Brandon Aiyuk,Pac-12,SR,12,65,1192,18.3,8,1,6,6,0,66,1198,18.2,8,13,33,474,14.4,3,0,0,0,0,33,474,14.4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,BRANDON,AIYUK,21,205,4.5,40,11,128,7.116666667,4.35125,25,2020,72
305,22,470,21.4,3,614,4359,7.1,40,636,4829,7.6,43,Malcolm Perry,American,SR,13,0,0,0,0,295,2017,6.8,21,295,2017,6.8,21,13,9,167,18.6,1,172,1087,6.3,7,181,1254,6.9,8,12,13,303,23.3,2,138,1182,8.6,11,151,1485,9.8,13,MALCOLM,PERRY,22,186,4.63,36,10,122,7.12,4.31,246,2020,69
306,114,1303,11.4,6,206,1530,7.4,13,320,2833,8.9,19,Lynn Bowden,SEC,JR,13,30,348,11.6,1,185,1468,7.9,13,215,1816,8.4,14,13,67,745,11.1,5,9,25,2.8,0,76,770,10.1,5,12,17,210,12.4,0,12,37,3.1,0,29,247,8.5,0,LYNN,BOWDEN,22,204,4.49,37.10714286,13,125.1111111,7.116666667,4.35125,80,2020,71
315,146,2037,14,17,14,53,3.8,1,160,2090,13.1,18,K.J. Osborn,ACC,SR,13,50,547,10.9,5,5,15,3,0,55,562,10.2,5,13,53,892,16.8,7,5,16,3.2,0,58,908,15.7,7,12,35,493,14.1,4,4,22,5.5,1,39,515,13.2,5,KJ,OSBORN,23,203,4.48,37.5,18,123,7,4.35,176,2020,71
316,175,2159,12.3,16,6,47,7.8,0,181,2206,12.2,16,Van Jefferson,SEC,SR,12,49,657,13.4,6,1,7,7,0,50,664,13.3,6,11,35,503,14.4,6,0,0,0,0,35,503,14.4,6,10,42,456,10.9,1,0,0,0,0,42,456,10.9,1,VAN,JEFFERSON,23,200,4.49,37.10714286,15.5,125.1111111,7.116666667,4.35125,57,2020,73
